id,name,bio,birth_date,death_date,links,author_photo
1,"David Foster Wallace",none,"21 February 1962","12 September 2008","[{""url"": ""http://en.wikipedia.org/wiki/David_Foster_Wallace"", ""type"": {""key"": ""/type/link""}, ""title"": ""Wikipedia""}]",https://upload.wikimedia.org/wikipedia/commons/e/ea/David_Foster_Wallace.jpg
2,"Philippa Gregory","{'type': '/type/text', 'value': 'Philippa Gregory was born on [date-of-birth] in Nairobi, Kenya, the second daughter of Elaine (Wedd) and Arthur Percy Gregory, a radio operator and navigator for East African Airways. When she was two years old, her family moved to England. She was a ""rebel"" at school, but managed to attend the University of Sussex. She worked in BBC radio for two years before attending the University of Edinburgh, where she earned her doctorate in 18th-century literature, and she was named Alumna of the Year 2009. She has taught at the University of Durham, University of Teesside, and the Open University, and was made a Fellow of Kingston University in 1994. \r\n\r\nPhilippa wrote her first novel Wideacre while completing her a PhD, and living in a cottage on the Pennine Way with first husband Peter Chislett, editor of the Hartlepool Mail, and their baby daughter, Victoria. They divorced before the book was published. Following the success of Wideacre and the publication of The Favoured Child, she moved south to near Midhurst, West Sussex, where the Wideacre trilogy was set. Here she married her second husband Paul Carter, with whom she has a son. She divorced for a second time and married Anthony Mason, who she had first met during her time in Hartlepool. She was an established historian and writer when she discovered her interest in the Tudor period and wrote the novel The Other Boleyn Girl which was made into a tv drama, and a major film. Her love for history and commitment to historical accuracy are the hallmarks of her writing. She also reviews for the Washington Post, the LA Times, and for UK newspapers, and is a regular broadcaster on television, radio, and webcasts. \r\n\r\nPhilippa now lives on a 100-acre (0.40 km2) farm in the North York Moors national park, with her husband, children and stepchildren (six in all). In her Yorkshire farm, she keeps horses, hens and ducks. Her interests include riding, walking, skiing, and gardening. Her other great interest is the charity that she founded nearly twenty years ago: Gardens for The Gambia. She has raised funds and paid for almost 200 in the primary schools of this very dry and poor African country, and thousands of school children have been able to learn market gardening in the school gardens watered by the wells. The charity also provides wells for womens’ collective gardens and for The Gambia’s only agricultural college at Njawara.'}","9 January 1954",none,"[{""url"": ""http://www.philippagregory.com/work/c18th/a-respectable-trade/"", ""type"": {""key"": ""/type/link""}, ""title"": ""Philippa Gregory website""}]",https://upload.wikimedia.org/wikipedia/commons/e/e4/Philippa_gregory_2011.jpg
3,"Ken Kesey","KEN KESEY was born in La Junta, Colorado, but his family later moved to Springfield, Oregon, where he attended public schools, and later the University of Oregon at Eugene. He has received the Woodrow Wilson scholarship to Stanford University and a Saxton Fellowship, and won the Fred Lowe Scholarship awarded to the outstanding wrestler in the Northwest. Mr. Kesey was king of the Merry Pranksters, a group which traveled the West Coast staging happenings; as a leader of this group, Mr. Kesey appeared as subject and star in the bestseller, THE ELECTRIC KOOL-AID ACID TEST, by Tom Wolfe.
At present he is ""scratching his athlete's foot on his farm in Oregon, watching his kids and blueberries grow.""

Photo: By <span title=""must have been published or publicly displayed outside Wikipedia"">Source</span> (<a href=""//en.wikipedia.org/wiki/Wikipedia:Non-free_content_criteria#4"" title=""Wikipedia:Non-free content criteria"">WP:NFCC#4</a>), <a href=""//en.wikipedia.org/wiki/File:Ken_Kesey,_American_author,_1935-2001.jpg"" title=""Fair use of copyrighted material in the context of Ken Kesey"">Fair use</a>, <a href=""https://en.wikipedia.org/w/index.php?curid=54571568"">Link</a>",1935-09-17,2001-11-10,"""none""",https://upload.wikimedia.org/wikipedia/en/9/9b/Ken_Kesey%2C_American_author%2C_1935-2001.jpg
4,"Jerome David Salinger",none,none,none,"""none""",""
5,"Rudyard Kipling","Rudyard Kipling was a British author and poet. Born in Bombay, in British India, he is best known for his works of fiction ""[The Jungle Book][1]"" (1894). He is regarded as a major ""innovator in the art of the short story""; his children's books are enduring classics of children's literature. ([Source][2])


  [1]: /works/OL15400121W/
  [2]: http://en.wikipedia.org/wiki/Rudyard_Kipling","30 December 1865","18 January 1936","[{""url"": ""http://en.wikipedia.org/wiki/Rudyard_Kipling"", ""title"": ""Wikipedia"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/1/1c/Rudyard_Kipling_%28portrait%29.jpg
6,"Rudolfo A. Anaya",none,none,none,"""none""",""
7,"James Baldwin","{'type': '/type/text', 'value': ""James Arthur Baldwin was an American novelist, writer, playwright, poet, essayist and civil rights activist. Most of Baldwin's work deals with racial and sexual issues in the mid-20th century in the United States. His novels are notable for the personal way in which they explore questions of identity as well as the way in which they mine complex social and psychological pressures related to being black and homosexual well before the social, cultural or political equality of these groups was improved.\r\n\r\nSource and more information: https://en.wikipedia.org/wiki/James_Baldwin""}","2 August 1924","30 November 1987","[{""url"": ""https://en.wikipedia.org/wiki/James_Baldwin"", ""title"": ""Wikipedia"", ""type"": {""key"": ""/type/link""}}, {""title"": ""BookBrainz"", ""url"": ""https://bookbrainz.org/author/034280de-a359-4928-8035-c6f66ba54f6a"", ""type"": {""key"": ""/type/link""}}, {""title"": ""inventaire.io"", ""url"": ""https://inventaire.io/entity/wd:Q273210"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/f/f3/James_Baldwin_37_Allan_Warren_%28cropped%29.jpg
8,"Fiona Davis",none,none,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/4/43/FionaDavis_NPCBookFair_02Novt2018_%2845650594982%29.jpg
9,"Robert Louis Stevenson","Robert Louis Stevenson (born Robert Lewis Balfour Stevenson; 13 November 1850 – 3 December 1894) was a Scottish novelist, essayist, poet and travel writer. He is best known for works such as Treasure Island, Strange Case of Dr Jekyll and Mr Hyde, Kidnapped and A Child's Garden of Verses.","13 November 1850","3 December 1894","""none""",https://upload.wikimedia.org/wikipedia/commons/7/7a/Robert_Louis_Stevenson_by_Henry_Walter_Barnett_bw.jpg
10,"Lytton Smith",none,none,none,"""none""",""
11,"J. K. Rowling","Joanne ""Jo"" Murray, OBE (née Rowling), better known under the pen name J. K. Rowling, is a British author best known as the creator of the Harry Potter fantasy series, the idea for which was conceived whilst on a train trip from Manchester to London in 1990. The Potter books have gained worldwide attention, won multiple awards, sold more than 400 million copies, and been the basis for a popular series of films.","31 July 1965",none,"[{""title"": ""Official Site"", ""url"": ""http://www.jkrowling.com/"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/5/5d/J._K._Rowling_2010.jpg
12,"Lyle McDonald",none,none,none,"""none""",""
13,"Nathaniel Nathaniel Hawthorne",none,none,none,"""none""",""
14,"George Bernard Shaw","An Irish playwright.","26 July 1856","2 November 1950","[{""title"": ""Wikipedia"", ""url"": ""http://en.wikipedia.org/wiki/George_Bernard_Shaw"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/en/3/30/Bernard-Shaw-ILN-1911-original.jpg
15,"Jussi Adler-Olsen","Carl Valdemar Jussi Henry Adler-Olsen (born 2 August 1950) is a Danish writer of crime fiction, as well as a publisher, editor, and entrepreneur.

Jussi Adler-Olsen made his debut as a nonfiction writer in 1984, and as a fiction writer in 1997.",1950,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/0/02/Jussi_Adler-Olsen.jpg
16,"Stanisław Lem",none,"12 September 1921","27 March 2006","""none""",https://upload.wikimedia.org/wikipedia/commons/2/26/St_Lem_resize.jpg
17,"J. V. Editors",none,none,none,"""none""",""
18,"Ernest Cline","ERNEST CLINE is an internationally best-selling novelist, screenwriter, father, and full-time geek. He is the author of the novels Ready Player One and Armada and co-screenwriter of the film adaptation of Ready Player One, directed by Steven Spielberg. His books have been published in over fifty countries and have spent more than 100 weeks on The New York Times Best Sellers list. He lives in Austin, Texas, with his family, a time-traveling DeLorean, and a large collection of classic video games.",1972-03-29,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/6/6d/NBF2024-ernest-cline.jpg
19,"Joseph Conrad","Joseph Conrad was a Polish-born British novelist, who became a British subject in 1886. He is regarded as one of the greatest novelists in English though he did not speak the language fluently until he was in his twenties (and then always with a marked Polish accent). He wrote stories and novels, predominantly with a nautical or seaboard setting, that depict trials of the human spirit by the demands of duty and honor. ([Source][1].)

[1]:https://en.wikipedia.org/wiki/Joseph_Conrad","3 December 1857","3 August 1924","[{""title"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Joseph_Conrad"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/e/e7/Joseph_Conrad-remastered_to_black_and_white.png
20,"Henryk Sienkiewicz",none,none,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/5/54/Henryk_Sienkiewicz_ca_1885_%2845871548%29_%28cropped%29.jpg
21,"Hans Christian Anderson",none,none,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/1/1c/HCA_by_Thora_Hallager_1869_crop.jpg
22,"J. A. Burrow",none,none,none,"""none""",""
23,"Liz Moore",none,1983,none,"""none""",""
24,"Leo Lionni",none,none,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/0/0a/Craftsman%27s_World_Leo_Lionni-107.jpg
25,"James Patterson","James Brendan Patterson (born March 22, 1947) is an American author. Among his works are the Alex Cross, Michael Bennett, Women's Murder Club, Maximum Ride, Daniel X, NYPD Red, Witch & Wizard, Private and Middle School series, as well as many stand-alone thrillers, non-fiction, and romance novels. His books have sold more than 425 million copies, and he was the first person to sell 1 million e-books. In 2016, Patterson topped Forbes's list of highest-paid authors for the third consecutive year, with an income of $95 million. His total income over a decade is estimated at $700 million.

In November 2015, Patterson received the Literarian Award from the National Book Foundation. Patterson has donated millions of dollars in grants and scholarship to various universities, teachers' colleges, independent bookstores, school libraries, and college students to promote literacy. [source](https://en.wikipedia.org/wiki/James_Patterson)","22 March 1947 Newburgh, Orange County",none,"[{""title"": ""Author site"", ""url"": ""https://www.jamespatterson.com/"", ""type"": {""key"": ""/type/link""}}, {""title"": ""publisher"", ""url"": ""https://www.penguin.co.uk/authors/165198/james-patterson"", ""type"": {""key"": ""/type/link""}}, {""title"": ""author's site subdomain for kids"", ""url"": ""https://kids.jamespatterson.com/"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/1/12/James_Patterson_at_the_Library_of_Congress_National_Book_Festival_on_August_24%2C_2024_%28cropped%29.jpg
26,"William Shakespeare","William Shakespeare was an English poet and playwright, widely regarded as the greatest writer in the English language and the world's pre-eminent dramatist.  He is often called England's national poet and the ""Bard of Avon"".  His surviving works, including some collaborations, consist of 38 plays,[c]  154 sonnets, two long narrative poems, and several other poems. His plays have been translated into every major living language and are performed more often than those of any other playwright. He has invented over 1700 words and some of them are common, some of them are not. ([Source][1].)

[1]:https://en.wikipedia.org/wiki/William_Shakespeare

Looking for the '[First Folio](https://openlibrary.org/works/OL362289W/Plays)'?","20 April 1564","23 April 1616","[{""title"": ""Books of William Shakespeare"", ""url"": ""http://www.amazon.co.uk/gp/redirect.html?ie=UTF8&location=http%3A%2F%2Fwww.amazon.co.uk%2Fs%3Fie%3DUTF8%26x%3D0%26ref_%3Dnb_sb_noss%26y%3D0%26field-keywords%3Dwilliam%2520shakespeare%26url%3Dsearch-alias%253Dstripbooks&tag=themicrphotwe-21&linkCode=ur2&camp=1634&creative=19450"", ""type"": {""key"": ""/type/link""}}, {""title"": ""BookBrainz"", ""url"": ""https://bookbrainz.org/author/49d873e6-7f3e-4160-9833-5b17d89cf4dc"", ""type"": {""key"": ""/type/link""}}, {""title"": ""inventaire.io"", ""url"": ""https://inventaire.io/entity/wd:Q692"", ""type"": {""key"": ""/type/link""}}, {""title"": ""Jardin des citations"", ""url"": ""https://jardindescitations.com/auteurs/@williamShakespeare"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/2/21/William_Shakespeare_by_John_Taylor%2C_edited.jpg
27,"Jules Verne","Jules Verne was a French author who helped pioneer the science-fiction genre. 

He is best known for his novels A Journey to the Centre of the Earth (1864), From the Earth to the Moon (1865), Twenty Thousand Leagues Under the Sea (1869–1870), Around the World in Eighty Days (1873) and The Mysterious Island (1875). Verne wrote about space, air, and underwater travel before navigable aircraft and practical submarines were invented, and before any means of space travel had been devised. Consequently he is often referred to as the ""Father of science fiction"", along with H. G. Wells. ([Source][1].)

Also as of 2023, Jules Verne is regarded as the second most translated author in the world. ([Source][2].)

  [1]: http://en.wikipedia.org/wiki/Jules_Verne
  [2]: https://www.tomedes.com/translator-hub/most-translated-author.php","8 February 1828","24 March 1905","[{""title"": ""Wikipedia entry (includes useful bibliography)"", ""url"": ""http://en.wikipedia.org/wiki/Jules_Verne"", ""type"": {""key"": ""/type/link""}}, {""title"": ""Le mus\u00e9e Jules Verne de Nantes"", ""url"": ""http://www.nantes.fr/julesverne/acc_5.htm"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/4/4b/Jules_Verne_by_%C3%89tienne_Carjat.jpg
28,"Eleanor Porter",none,none,none,"""none""",""
29,"Rebecca Yarros",none,1981-04-14,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/2/2f/NBF2024-rebecca-yarros.jpg
30,"Fyodor Dostoyevsky",none,none,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/7/78/Vasily_Perov_-_%D0%9F%D0%BE%D1%80%D1%82%D1%80%D0%B5%D1%82_%D0%A4.%D0%9C.%D0%94%D0%BE%D1%81%D1%82%D0%BE%D0%B5%D0%B2%D1%81%D0%BA%D0%BE%D0%B3%D0%BE_-_Google_Art_Project.jpg
31,"Maryse Condé","{'type': '/type/text', 'value': 'Maryse Condé was a Guadeloupean  author of historical fiction, best known for her novels *[Segu](/works/OL470774W)* & *[Moi, Tituba, Sorcière... Noire de Salem](/works/OL470774W)*. She was born in Pointe-à-Pitre, Guadeloupe, youngest of eight children. In 1953, her parents sent her to study at Lycée Fénelon and Sorbonne in Paris, where she majored in English. In 1959, she married Mamadou Condé, a Guinean actor. After graduating, she taught in Guinea, Ghana, and Senegal. In 1981, she divorced, but the following year married [Richard Philcox](authors/OL3065263A), English language translator of most of her novels. \r\n\r\n(Adapted & modified from [Wikipedia][1].)\r\n\r\n[1]: http://en.wikipedia.org/wiki/Maryse_Cond%C3%A9'}",1934,2024,"[{""title"": ""Wikipedia link for Maryse Conde"", ""url"": ""http://en.wikipedia.org/wiki/Maryse_Cond%C3%A9"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/7/7a/MaryseConde2006.jpg
32,"Sally Rooney",none,1991,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/a/a7/Sally_Rooney_Signature.svg
33,"Abbi Glines",none,none,none,"""none""",""
34,"James Joyce","James Augustine Aloysius Joyce was an Irish novelist and poet. He contributed to the modernist avant-garde and is regarded as one of the most influential and important authors of the 20th century.

Joyce is best known for Ulysses (1922), a landmark work in which the episodes of Homer's Odyssey are paralleled in an array of contrasting literary styles, perhaps most prominent among these the stream of consciousness technique he utilised. Other well-known works are the short-story collection Dubliners (1914), and the novels A Portrait of the Artist as a Young Man (1916) and Finnegans Wake (1939). His other writings include three books of poetry, a play, occasional journalism and his published letters. [(Wikipedia][1])


  [1]: https://en.wikipedia.org/wiki/James_Joyce","2 February 1882","13 January 1941","[{""url"": ""https://en.wikipedia.org/wiki/James_Joyce"", ""title"": ""Wikipedia"", ""type"": {""key"": ""/type/link""}}, {""title"": ""BookBrainz"", ""url"": ""https://bookbrainz.org/author/ba11ea0f-8607-45f8-a112-e8c067230245"", ""type"": {""key"": ""/type/link""}}, {""title"": ""inventaire.io"", ""url"": ""https://inventaire.io/entity/wd:Q6137020"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/1/1e/Revolutionary_Joyce_Better_Contrast.jpg
35,"Nikolái V. Gogol",none,none,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/b/b2/N.Gogol_by_F.Moller_%281840%2C_Tretyakov_gallery%29.jpg
36,"Charlotte Brontë","Charlotte Brontë was an English novelist, the eldest of the three Brontë sisters whose novels are English literature standards. Under the pen name Currer Bell, she wrote Jane Eyre.  ([Source][1].)

[1]: http://en.wikipedia.org/wiki/Charlotte_Brontë

Her sisters, Anne and Emily, first published their works as Acton and Ellis Bell.",1816,1855.,"[{""url"": ""http://en.wikipedia.org/wiki/Charlotte_Bront\u00eb"", ""title"": ""Wikipedia link for Charlotte Bront\u00eb"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/3/3a/CBRichmond.png
37,"Emma Knight",none,none,none,"""none""",""
38,"Jonathan Wittenberg",none,none,none,"""none""",""
39,"Neal Stephenson","Neal Town Stephenson (born October 31, 1959) is an American writer and game designer known for his works of speculative fiction. His novels have been categorized as science fiction, historical fiction, cyberpunk, postcyberpunk, and baroque.

Stephenson's work explores subjects such as mathematics, cryptography, linguistics, philosophy, currency, and the history of science. He also writes non-fiction articles about technology in publications such as *Wired*. He has also written novels with his uncle, George Jewsbury (""J. Frederick George""), under the collective pseudonym Stephen Bury.

Stephenson has worked part-time as an advisor for Blue Origin, a company (funded by Jeff Bezos) developing a manned sub-orbital launch system, and is also a cofounder of Subutai Corporation, whose first offering is the interactive fiction project *The Mongoliad*. He is currently Magic Leap's Chief Futurist.

**Source**: <a href=https://en.wikipedia.org/wiki/Neal_Stephenson"">Neal Stephenson</a> on Wikipedia (Wikipedia contributors, <a href=""https://en.wikipedia.org/wiki/Wikipedia:Text_of_Creative_Commons_Attribution-ShareAlike_3.0_Unported_License"">CC BY-SA 2.0</a>)","31 Oct 1959",none,"[{""title"": ""Wikipedia entry"", ""url"": ""http://en.wikipedia.org/wiki/Neal_Stephenson"", ""type"": {""key"": ""/type/link""}}, {""title"": ""nealstephenson.com"", ""url"": ""https://www.nealstephenson.com/"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/8/85/Neal_Stephenson_in_2019_A_021.jpg
40,"Ernest Hemingway","Ernest Miller Hemingway was an American writer and journalist. During his lifetime he wrote and had published seven novels; six collections of short stories; and two works of non-fiction. Since his death three novels, four collections of short stories, and three non-fiction autobiographical works have been published. Hemingway received the Nobel Prize in Literature in 1954.

Hemingway was born and raised in Oak Park, Illinois. After high school he worked as a reporter but within months he left for the Italian front to be an ambulance driver in World War I. He was seriously injured and returned home within the year. He married his first wife Hadley Richardson in 1922 and moved to Paris, where he worked as a foreign correspondent. During this time Hemingway met, and was influenced by, writers and artists of the 1920s expatriate community known as the ""Lost Generation"". In 1924 Hemingway wrote his first novel, The Sun Also Rises.

In the late 1920s, Hemingway divorced Hadley, married his second wife Pauline Pfeiffer, and moved to Key West, Florida. In 1937 Hemingway went to Spain as a war correspondent to cover the Spanish Civil War. After the war he divorced Pauline, married his third wife Martha Gellhorn, wrote For Whom the Bell Tolls, and moved to Cuba. Hemingway covered World War II in Europe and he was present at Operation Overlord. Later he was in Paris during the liberation of Paris. After the war, he divorced again, married his fourth wife Mary Welsh Hemingway, and wrote Across the River and Into the Trees. Two years later, The Old Man and the Sea was published in 1952. Nine years later, after moving from Cuba to Idaho, he committed suicide in the summer of 1961.

Hemingway produced most of his work between the mid 1920s and the mid 1950s, though a number of unfinished works were published posthumously. Hemingway's distinctive writing style is characterized by economy and understatement, and had a significant influence on the development of twentieth-century fiction writing. His protagonists are typically stoical men who exhibit an ideal described as ""grace under pressure."" Many of his works are now considered classics of American literature. During his lifetime, Hemingway's popularity peaked after the publication of The Old Man and the Sea. [1]


  [1]: https://en.wikipedia.org/wiki/Ernest_Hemingway

Source and more information: https://en.wikipedia.org/wiki/Ernest_Hemingway","21 July 1899","2 July 1961","[{""url"": ""http://nobelprize.org/nobel_prizes/literature/laureates/1954/hemingway-bio.html"", ""title"": ""nobelprize.org"", ""type"": {""key"": ""/type/link""}}, {""title"": ""timelesshemingway.com"", ""url"": ""http://www.timelesshemingway.com/"", ""type"": {""key"": ""/type/link""}}, {""title"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Ernest_Hemingway"", ""type"": {""key"": ""/type/link""}}, {""url"": ""https://inventaire.io/entity/wd:Q23434"", ""title"": ""inventaire.io"", ""type"": {""key"": ""/type/link""}}, {""url"": ""https://bookbrainz.org/author/637105e0-5220-49de-815a-21c50f80df28"", ""title"": ""BookBrainz"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/2/28/ErnestHemingway.jpg
41,"Tommy Orange","{'type': '/type/text', 'value': ""American novelist and writer who's first book, There There (2018), was a finalist for the 2019 Pulitzer Prize and received the 2019 American Book Award.""}",1982,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/6/67/Tommy_Orange_2018.jpg
42,"Romain Rolland","{'type': '/type/text', 'value': 'Écrivain français, lauréat du Prix Nobel de littérature en 1915.'}",1866,1944,"[{""url"": ""http://fr.wikipedia.org/wiki/Romain_Rolland"", ""type"": {""key"": ""/type/link""}, ""title"": ""Wikipedia""}]",https://upload.wikimedia.org/wikipedia/commons/2/29/Romain_Rolland_de_face_au_balcon%2C_Meurisse%2C_1914_retouche.jpg
43,"Jonathan Skinner",none,none,none,"""none""",""
44,"Nicholas Sparks",none,none,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/a/af/Nicholas-Sparks-Autograph-1-4-06.jpg
45,"Tom Clancy",none,none,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/9/98/Tom_Clancy_at_Burns_Library_cropped.jpg
46,"Fyodor Fyodor Dostoyevsky",none,none,none,"""none""",""
47,"Steve Pieczenik",none,none,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/9/90/Steve_Pieczenik.jpg
48,"L. Frank Baum","{'type': '/type/text', 'value': ""Lyman Frank Baum was a US author, poet, playwright, actor, and independent filmmaker best known today as the creator - along with illustrator WW Denslow - of one of the most popular books in US children's literature, The Wonderful Wizard of Oz. - [Wikipedia][1]\r\n\r\n\r\n  [1]: http://en.wikipedia.org/wiki/L._Frank_Baum""}","15 May 1856","6 May 1919","[{""title"": ""Wikipedia entry"", ""url"": ""http://en.wikipedia.org/wiki/L._Frank_Baum"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/6/69/L._Frank_Baum_%281911%29.jpg
49,"Nathaniel Hawthorne","{'type': '/type/text', 'value': ""Nathaniel Hawthorne was an American novelist and short story writer.\r\n\r\nNathaniel Hawthorne was a 19th century American novelist and short story writer. He is seen as a key figure in the development of American literature for his tales of the nation's colonial history.\r\n\r\nShortly after graduating from Bowdoin College, Hathorne changed his name to Hawthorne. Hawthorne anonymously published his first work, a novel titled Fanshawe, in 1828. In 1837, he published Twice-Told Tales and became engaged to Sophia Peabody the next year. He worked at a Custom House and joined a Transcendentalist Utopian community, before marrying Peabody in 1842. The couple moved to The Old Manse in Concord, Massachusetts, later moving to Salem, the Berkshires, then to The Wayside in Concord. The Scarlet Letter was published in 1850, followed by a succession of other novels. A political appointment took Hawthorne and family to Europe before returning to The Wayside in 1860. Hawthorne died on May 19, 1864, leaving behind his wife and their three children.\r\n\r\nMuch of Hawthorne's writing centers around New England and many feature moral allegories with a Puritan inspiration. His work is considered part of the Romantic movement and includes novels, short stories, and a biography of his friend, the United States President Franklin Pierce.""}","4 July 1804","19 May 1864","[{""url"": ""http://en.wikipedia.org/wiki/Nathaniel_Hawthorne"", ""type"": {""key"": ""/type/link""}, ""title"": ""Wikipedia link to Nathaniel Hawthorne""}]",https://upload.wikimedia.org/wikipedia/commons/c/c4/Nathaniel_Hawthorne_by_Brady%2C_1860-64.jpg
50,"Lisa Appignanesi",none,none,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/a/a0/Lisa_Appignanesi_presenting_Golden_PEN.jpg
51,"Brothers Grimm","{'type': '/type/text', 'value': 'The Brothers Grimm (die Brüder Grimm or die Gebrüder Grimm), Jacob (1785–1863) and Wilhelm Grimm (1786–1859), were German academics, philologists, cultural researchers, lexicographers and authors who together specialized in collecting and publishing folklore during the 19th century. They were among the best-known storytellers of folk tales, and popularized stories such as ""Cinderella"" (""Aschenputtel""), ""The Frog Prince"" (""Der Froschkönig""), ""The Goose-Girl"" (""Die Gänsemagd""), ""Hansel and Gretel"" (""Hänsel und Gretel""), ""Rapunzel"", ""Rumpelstiltskin"" (""Rumpelstilzchen""),""Sleeping Beauty"" (""Dornröschen""), and ""Snow White"" (""Schneewittchen""). Their first collection of folk tales, Children\'s and Household Tales (Kinder- und Hausmärchen), was published in 1812.'}",1785,1863,"[{""url"": ""http://en.wikipedia.org/wiki/Brothers_Grimm"", ""type"": {""key"": ""/type/link""}, ""title"": ""Wikipedia (English)""}]",https://upload.wikimedia.org/wikipedia/commons/f/ff/Grimm.jpg
52,"Bernardine Evaristo",none,1959,none,"""none""",https://upload.wikimedia.org/wikipedia/commons/e/e4/Bernardine_Evaristo_Photo.jpg
53,"Emma Parsons",none,none,none,"""none""",""
54,"Johann Wolfgang von Goethe","Johann Wolfgang von Goethe was a German writer and polymath. Goethe's works span the fields of poetry, drama, literature, theology, philosophy, pantheism, and science. His magnum opus, lauded as one of the peaks of world literature, is the two-part drama Faust. Goethe's other well-known literary works include his numerous poems, the Bildungsroman Wilhelm Meister's Apprenticeship and the epistolary novel The Sorrows of Young Werther. <sup>[1][1]</sup>


  [1]: https://en.wikipedia.org/wiki/Johann_Wolfgang_von_Goethe","28 August 1749","22 March 1832","[{""title"": ""BookBrainz"", ""url"": ""https://bookbrainz.org/author/6ce2f2d2-8f06-4da9-bc20-107d30f4e333"", ""type"": {""key"": ""/type/link""}}, {""title"": ""inventaire.io"", ""url"": ""https://inventaire.io/entity/wd:Q5879"", ""type"": {""key"": ""/type/link""}}, {""title"": ""Johann Wolfgang von Goethe - Life and Work"", ""url"": ""https://love-books-review.com/reviews-by-author/johann-wolfgang-von-goethe/"", ""type"": {""key"": ""/type/link""}}]",https://upload.wikimedia.org/wikipedia/commons/0/0e/Goethe_%28Stieler_1828%29.jpg
55,"Geoffrey Chaucer","{'type': '/type/text', 'value': 'Geoffrey Chaucer was an English author, poet, philosopher, bureaucrat, courtier and diplomat. Although he wrote many works, he is best remembered for his unfinished frame narrative The Canterbury Tales. Sometimes called the father of English literature, Chaucer is credited by some scholars as the first author to demonstrate the artistic legitimacy of the vernacular English language, rather than French or Latin. ([Source][1].)\r\n\r\n[1]:http://en.wikipedia.org/wiki/Geoffrey_Chaucer'}",1343,"25 October 1400","""none""",https://upload.wikimedia.org/wikipedia/commons/5/57/Chaucer_manuscrit_portrait_%28d%C3%A9tail%29.jpeg
